-- Merging decision tree log ---
manifest
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\8d33293cb976342bd9d34dcdfdcc23b0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\0a3170dbc6354b8b27b8f7c747cdb24e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\1757cafa0aa3a892cf3a19ad15989b91\AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\8b99d650d7f0bec1d66edd54cd6bdd0c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\d4a6b0f7cc8dc8b750a4c2f89dc2f57a\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c4f0a8e72a307600a50ce6d8a70ced3f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\810f6d0c728048e069bcd54d44d1c88d\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a070ce0cc6d2434df25fb85d086c2f1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\578b119cfcd0c6f0d9b8ea990a1b6c0f\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\88f40f5e8c9efd8f98993e91bae419ce\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c225cd69f7a9f15e9de69e11c916dbca\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\35d49bb080e3928f895c644e6a7037d6\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\35a1d2faf4395b87e81b6e59c63559ff\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6b388bfcb7c2a3f679048390a74f4f60\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
	package
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:2:1-369:12
		INJECTED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.health.device.permission.C2D_MESSAGE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:8:5-60
uses-permission#com.health.device.permission.C2D_MESSAGE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:12:3-78
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:12:20-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\219dc813d1d44ad0021e0266a820970d\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\1757cafa0aa3a892cf3a19ad15989b91\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.9.2.aar\1757cafa0aa3a892cf3a19ad15989b91\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\0d6c7755bda822de24a253aa1b6342d2\AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] C:\Users\p-lso\mobile-health\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-5.1.1.aar\f24bb40039656c8d404d1ba6a8f5e3ff\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-gcm-16.1.0.aar\1c3cb2cfbb8ddc0d99be2121dfffd859\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.8.aar\2398316a837c87b21e5fa9baca6d7a09\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\b4568a73a611af4438dbd46a81501e58\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\151d706579fd410ccfd893bdd59c3582\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\068ad1f1ea95f55cd87233f2789e4c26\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\de1600c175ad0faf3ce402d03fbff4e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.8.aar\87e7c51c5d52df17732e7709e800f29c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.5.0.aar\e0fc2d0874394e29bd50852c6cc83357\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\firebase-iid-18.0.0.aar\25db82d73bc895c8addf5f0124c61186\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-16.5.0.aar\ad9115deeefbc44855e8181f67e48731\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-16.5.0.aar\186191726ea808359633cc5801d3e53a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.5.0.aar\c27186e1537fa6861d5d87d158e4c206\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a070ce0cc6d2434df25fb85d086c2f1\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\4a070ce0cc6d2434df25fb85d086c2f1\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c225cd69f7a9f15e9de69e11c916dbca\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c225cd69f7a9f15e9de69e11c916dbca\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\35d49bb080e3928f895c644e6a7037d6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\35d49bb080e3928f895c644e6a7037d6\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\35a1d2faf4395b87e81b6e59c63559ff\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\35a1d2faf4395b87e81b6e59c63559ff\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6b388bfcb7c2a3f679048390a74f4f60\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\p-lso\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\6b388bfcb7c2a3f679048390a74f4f60\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\p-lso\mobile-health\android\app\src\main\AndroidManifest.xml:15:20-62
